[2026-03-31 16:04:36] [INFO    ] discord.client: logging in using static token
[2026-03-31 16:04:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'joined_at': '2026-03-30T16:30:54.241000+00:00', 'icon': None, 'members': [{'user': {'username': 'Andres Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1200845618835357736', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8880', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1488213944790290636'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-30T16:30:54.241000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'rules_channel_id': None, 'stickers': [], 'afk_timeout': 300, 'moderator_reporting': None, 'stage_instances': [], 'profile': None, 'application_command_counts': {}, 'application_id': None, 'max_members': 25000000, 'id': '1488208728732991520', 'embedded_activities': [], 'name': 'test server', 'nsfw_level': 0, 'safety_alerts_channel_id': None, 'activity_instances': [], 'vanity_url_code': None, 'region': 'deprecated', 'threads': [], 'banner': None, 'afk_channel_id': None, 'lazy': True, 'preferred_locale': 'en-US', 'emojis': [], 'description': None, 'owner_id': '473196837285920778', 'hub_type': None, 'unavailable': False, 'roles': [{'version': 1774887010888, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1488208728732991520', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1774890075409, 'unicode_emoji': None, 'tags': {'bot_id': '1200845618835357736'}, 'position': 2, 'permissions': '563276639759424', 'name': 'test', 'mentionable': False, 'managed': True, 'id': '1488213944790290636', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1774890075613, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'paks', 'mentionable': False, 'managed': False, 'id': '1488221544747634770', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 15277667}, 'color': 15277667}], 'member_count': 3, 'latest_onboarding_question_id': None, 'premium_tier': 0, 'default_message_notifications': 0, 'voice_states': [], 'home_header': None, 'premium_progress_bar_enabled_user_updated_at': None, 'system_channel_id': '1488208730326565048', 'public_updates_channel_id': None, 'max_stage_video_channel_users': 50, 'channels': [{'version': 1774887010894, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text channels', 'id': '1488208730326565046', 'flags': 0}, {'version': 1774887010898, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice channels', 'id': '1488208730326565047', 'flags': 0}, {'version': 1774957390591, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1488208730326565046', 'nsfw': False, 'name': 'general', 'last_message_id': '1488524261206265889', 'id': '1488208730326565048', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1774887010914, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1488208730326565047', 'name': 'General', 'last_message_id': None, 'id': '1488208730326565049', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1774896906561, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1488208730326565047', 'name': 'test', 'last_message_id': None, 'id': '1488250235758186586', 'flags': 0, 'bitrate': 64000}, {'version': 1774957402464, 'type': 0, 'topic': '', 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1488208730326565046', 'nsfw': False, 'name': 'deletion-log', 'last_message_id': '1488524261336416357', 'id': '1488503879808323685', 'flags': 0}], 'soundboard_sounds': [], 'guild_scheduled_events': [], 'features': [], 'presences': [], 'premium_progress_bar_enabled': False, 'system_channel_flags': 0, 'nsfw': False, 'premium_subscription_count': 0, 'game_application_ids': None, 'incidents_data': None, 'max_video_channel_users': 25, 'version': 1774890063108, 'inventory_settings': None, 'mfa_level': 0, 'discovery_splash': None, 'premium_features': None, 'owner_configured_content_level': 0, 'large': False, 'explicit_content_filter': 0, 'verification_level': 0, 'splash': None}}
[2026-03-31 16:04:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 16:04:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '140fb473c8a81acb99e3ea0c61295866', 'members': [{'user': {'username': 'andu891', 'public_flags': 128, 'primary_guild': None, 'id': '473196837285920778', 'global_name': 'Andrei Mikhailovich Sinilsky', 'display_name_styles': None, 'display_name': 'Andrei Mikhailovich Sinilsky', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '118a591906bb1bf8f8e8825024565eb7'}, 'roles': ['1488221544747634770'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-30T16:10:10.690000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'totallynotandresesaltaccount', 'public_flags': 0, 'primary_guild': None, 'id': '814935873862631445', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-30T16:50:11.922000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Andres Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1200845618835357736', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8880', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1488213944790290636'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-30T16:30:54.241000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1488208728732991520', 'chunk_index': 0, 'chunk_count': 1}}
[2026-03-31 16:04:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 16:04:38] [DEBUG   ] discord.state: Processed a chunk for 3 members in guild ID 1488208728732991520.
[2026-03-31 16:04:39] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-03-31 16:04:39] [DEBUG   ] discord.client: Dispatching event ready
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 4, 'op': 0, 'd': {'member': {'user': {'username': 'andu891', 'public_flags': 128, 'primary_guild': None, 'id': '473196837285920778', 'global_name': 'Andrei Mikhailovich Sinilsky', 'display_name_styles': None, 'display_name': 'Andrei Mikhailovich Sinilsky', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '118a591906bb1bf8f8e8825024565eb7'}, 'roles': ['1488221544747634770'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-30T16:10:10.690000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '473196837285920778', 'suppress': False, 'session_id': '80da530fde10e680263a668db0edaa18', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1488208728732991520', 'discoverable': True, 'deaf': False, 'channel_id': '1488208730326565049'}}
[2026-03-31 16:04:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 16:04:43] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2026-03-31 16:04:43] [INFO    ] discord.voice_state: Connecting to voice...
[2026-03-31 16:04:43] [INFO    ] discord.voice_state: Starting voice handshake... (connection attempt 1)
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Updating our voice state to {'op': 4, 'd': {'guild_id': 1488208728732991520, 'channel_id': 1488208730326565049, 'self_mute': False, 'self_deaf': True}}.
[2026-03-31 16:04:43] [DEBUG   ] discord.voice_state: Connection state changed to set_guild_voice_state
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 5, 'op': 0, 'd': {'voice_start_time': 1774962285, 'id': '1488208730326565049', 'guild_id': '1488208728732991520'}}
[2026-03-31 16:04:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 6, 'op': 0, 'd': {'member': {'user': {'username': 'Andres Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1200845618835357736', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8880', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1488213944790290636'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-30T16:30:54.241000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '1200845618835357736', 'suppress': False, 'session_id': '450128a2a94f8dd05f3526d7832a2f41', 'self_video': False, 'self_mute': False, 'self_deaf': True, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1488208728732991520', 'deaf': False, 'channel_id': '1488208730326565049'}}
[2026-03-31 16:04:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 16:04:43] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2026-03-31 16:04:43] [DEBUG   ] discord.voice_state: Connection state changed to got_voice_state_update
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_SERVER_UPDATE', 's': 7, 'op': 0, 'd': {'token': 'b66040b67196d7db', 'guild_id': '1488208728732991520', 'endpoint': 'c-hel01-060ae426.discord.media:2053'}}
[2026-03-31 16:04:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 16:04:43] [DEBUG   ] discord.voice_state: Connection state changed to got_both_voice_updates
[2026-03-31 16:04:43] [INFO    ] discord.voice_state: Voice handshake complete. Endpoint found: c-hel01-060ae426.discord.media:2053
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 0, 'd': {'server_id': '1488208728732991520', 'user_id': '1200845618835357736', 'session_id': '450128a2a94f8dd05f3526d7832a2f41', 'token': 'b66040b67196d7db', 'max_dave_protocol_version': 1}}.
[2026-03-31 16:04:43] [DEBUG   ] discord.voice_state: Connection state changed to websocket_connected
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 8, 'd': {'v': 8, 'heartbeat_interval': 13750}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 2, 'd': {'streams': [{'type': 'video', 'ssrc': 696, 'rtx_ssrc': 697, 'rid': '', 'quality': 0, 'active': False}], 'ssrc': 695, 'port': 19304, 'modes': ['aead_aes256_gcm_rtpsize', 'aead_xchacha20_poly1305_rtpsize'], 'ip': '104.29.155.181', 'experiments': ['fixed_keyframe_interval']}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Connecting to voice socket
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Sending ip discovery packet
[2026-03-31 16:04:43] [DEBUG   ] discord.voice_state: Registering socket listener callback <function DiscordVoiceWebSocket.discover_ip.<locals>.get_ip_packet at 0x000001E9CCAB2200>
[2026-03-31 16:04:43] [DEBUG   ] discord.voice_state: Unregistering socket listener callback <function DiscordVoiceWebSocket.discover_ip.<locals>.get_ip_packet at 0x000001E9CCAB2200>
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Received ip discovery packet: b'\x00\x02\x00F\x00\x00\x02\xb784.50.26.209\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf7r'
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: detected ip: 84.50.26.209 port: 63346
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: received supported encryption modes: aead_xchacha20_poly1305_rtpsize
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 1, 'd': {'protocol': 'udp', 'data': {'address': '84.50.26.209', 'port': 63346, 'mode': 'aead_xchacha20_poly1305_rtpsize'}}}.
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: selected the voice protocol for use (aead_xchacha20_poly1305_rtpsize)
[2026-03-31 16:04:43] [DEBUG   ] discord.voice_state: Connection state changed to got_ip_discovery
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 0, 'op': 11, 'd': {'user_ids': ['473196837285920778']}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 1, 'op': 18, 'd': {'user_id': '473196837285920778', 'flags': 2}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 2, 'op': 20, 'd': {'user_id': '473196837285920778', 'platform': 0}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 4, 'd': {'video_codec': 'H264', 'secure_frames_version': 1, 'secret_key': [60, 189, 61, 93, 108, 4, 103, 201, 230, 94, 139, 132, 228, 13, 180, 166, 77, 36, 154, 70, 201, 108, 228, 169, 250, 245, 194, 144, 222, 135, 57, 48], 'mode': 'aead_xchacha20_poly1305_rtpsize', 'media_session_id': 'd8bb26eeed583d83aa59007f0473579e', 'dave_protocol_version': 1, 'audio_codec': 'opus'}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: received secret key for voice connection
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0, 'ssrc': 695}}.
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Sending voice websocket binary frame: opcode=26 size=393
[2026-03-31 16:04:43] [DEBUG   ] discord.voice_state: Connection state changed to connected
[2026-03-31 16:04:43] [INFO    ] discord.voice_state: Voice connection complete.
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 3, 'op': 15, 'd': {'any': 100}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket binary frame received: 74 bytes; seq=4 op=25
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Set MLS external sender
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 5, 'op': 11, 'd': {'user_ids': ['473196837285920778']}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 6, 'op': 18, 'd': {'user_id': '473196837285920778', 'flags': 2}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 7, 'op': 20, 'd': {'user_id': '473196837285920778', 'platform': 0}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_SERVER_UPDATE', 's': 8, 'op': 0, 'd': {'token': 'b66040b67196d7db', 'guild_id': '1488208728732991520', 'endpoint': 'c-hel01-060ae426.discord.media:2053'}}
[2026-03-31 16:04:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 16:04:43] [DEBUG   ] discord.voice_state: Voice server update, closing old voice websocket
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Received voice WSMessage(type=<WSMsgType.CLOSING: 256>, data=None, extra=None)
[2026-03-31 16:04:43] [INFO    ] discord.voice_state: Disconnected from voice by force... potentially reconnecting.
[2026-03-31 16:04:43] [DEBUG   ] discord.voice_state: Connection state changed to got_voice_server_update
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 0, 'd': {'server_id': '1488208728732991520', 'user_id': '1200845618835357736', 'session_id': '450128a2a94f8dd05f3526d7832a2f41', 'token': 'b66040b67196d7db', 'max_dave_protocol_version': 1}}.
[2026-03-31 16:04:43] [DEBUG   ] discord.voice_state: Connection state changed to websocket_connected
[2026-03-31 16:04:43] [DEBUG   ] discord.voice_state: Connection state changed to got_ip_discovery
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 8, 'd': {'v': 8, 'heartbeat_interval': 13750}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 2, 'd': {'streams': [{'type': 'video', 'ssrc': 704, 'rtx_ssrc': 705, 'rid': '', 'quality': 0, 'active': False}], 'ssrc': 703, 'port': 19304, 'modes': ['aead_aes256_gcm_rtpsize', 'aead_xchacha20_poly1305_rtpsize'], 'ip': '104.29.155.181', 'experiments': ['fixed_keyframe_interval']}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Connecting to voice socket
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Sending ip discovery packet
[2026-03-31 16:04:43] [DEBUG   ] discord.voice_state: Registering socket listener callback <function DiscordVoiceWebSocket.discover_ip.<locals>.get_ip_packet at 0x000001E9CBA7E8E0>
[2026-03-31 16:04:43] [DEBUG   ] discord.voice_state: Unregistering socket listener callback <function DiscordVoiceWebSocket.discover_ip.<locals>.get_ip_packet at 0x000001E9CBA7E8E0>
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Received ip discovery packet: b'\x00\x02\x00F\x00\x00\x02\xbf84.50.26.209\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf7r'
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: detected ip: 84.50.26.209 port: 63346
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: received supported encryption modes: aead_xchacha20_poly1305_rtpsize
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 1, 'd': {'protocol': 'udp', 'data': {'address': '84.50.26.209', 'port': 63346, 'mode': 'aead_xchacha20_poly1305_rtpsize'}}}.
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: selected the voice protocol for use (aead_xchacha20_poly1305_rtpsize)
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 0, 'op': 11, 'd': {'user_ids': ['473196837285920778']}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 1, 'op': 18, 'd': {'user_id': '473196837285920778', 'flags': 2}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 2, 'op': 20, 'd': {'user_id': '473196837285920778', 'platform': 0}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 4, 'd': {'video_codec': 'H264', 'secure_frames_version': 1, 'secret_key': [165, 110, 239, 34, 131, 87, 111, 207, 13, 181, 119, 149, 77, 47, 143, 51, 107, 189, 226, 240, 109, 134, 67, 20, 157, 2, 0, 12, 104, 52, 205, 191], 'mode': 'aead_xchacha20_poly1305_rtpsize', 'media_session_id': 'd8bb26eeed583d83aa59007f0473579e', 'dave_protocol_version': 1, 'audio_codec': 'opus'}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: received secret key for voice connection
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0, 'ssrc': 703}}.
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Sending voice websocket binary frame: opcode=26 size=392
[2026-03-31 16:04:43] [DEBUG   ] discord.voice_state: Connection state changed to connected
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 3, 'op': 15, 'd': {'any': 100}}
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket binary frame received: 74 bytes; seq=4 op=25
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Set MLS external sender
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket binary frame received: 500 bytes; seq=5 op=27
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Sending voice websocket binary frame: opcode=28 size=1160
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: MLS proposals processed
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: Voice websocket binary frame received: 208 bytes; seq=6 op=29
[2026-03-31 16:04:43] [DEBUG   ] discord.gateway: MLS commit processed for transition id 0
[2026-03-31 16:04:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels with {"recipient_id":473196837285920778} has returned 200
[2026-03-31 16:04:43] [DEBUG   ] discord.http: POST /users/@me/channels has found its initial rate limit bucket hash (3f1ecb90c49938368145d0f8794b2707).
